2026-06-01 12:42:18,204 | INFO | ragent:ensure_keyword_fallback_model_ready_once:1147 - No complete LLM config detected in MEP runtime; preloading resident GLiNER keyword fallback model. model=mep/component_deps/models/keyword_extraction/knowledgator-gliner-x-small device=cpu
2026-06-01 19:52:32,318 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:78a9a7b2f174cfbe02f803ece7bd0c83
2026-06-01 19:52:34,072 | INFO | ragent:_get_node_data:5872 - Query nodes: 中等强度有氧运动, 抗阻训练, 谷类, 杂豆, 久坐, 男性, 年龄, 身高, 体重, variants: ['中等强度有氧运动, 抗阻训练, 谷类, 杂豆, 久坐, 男性, 年龄, 身高, 体重', '中等强度有氧运动', '抗阻训练', '谷类', '杂豆', '久坐', '男性', '年龄'], top_k: 40, cosine: 0.2
2026-06-01 19:52:34,076 | INFO | ragent:_get_edge_data:6255 - Query edges: 减重, 改善健康, 运动干预, 饮食调整, 身体状态, variants: ['减重, 改善健康, 运动干预, 饮食调整, 身体状态', '减重', '改善健康', '运动干预', '饮食调整', '身体状态'], top_k: 40, cosine: 0.2
2026-06-01 19:52:36,541 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:57c1e667c32ef8d77b0ea28b8f275a34
2026-06-01 19:52:36,542 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:1c4eb6c31f146e0cb02036f9bf408df4
2026-06-01 19:52:36,543 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:f1872344541cd99d791576446737cf4a
2026-06-01 19:52:36,632 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:d34a6d1630d196638d1c3274ba4f4680
2026-06-01 19:52:36,632 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:589463d50313d8fe76755d70111d3841
2026-06-01 19:52:36,633 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:5d4ebda12fee66bb8ce9b8d7f4f28601
2026-06-01 19:52:36,633 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:5c9e3fd101bfa37bdd77f1ecabe87e56
2026-06-01 19:52:36,639 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:f52fc08a466479d524900133d8977b3d
2026-06-01 19:52:36,660 | INFO | ragent:_get_edge_data:6356 - Global query: 65 entites, 40 relations
2026-06-01 19:52:36,680 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 357 relations
2026-06-01 19:52:38,259 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:75be1e183e80d3f8ebe5dcd752a8146b
2026-06-01 19:52:38,266 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:f35a5aeb6da548938bbe0e9119820dac
2026-06-01 19:52:38,366 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:c6a0134b2894daacdccdc17839ed816d
2026-06-01 19:52:40,333 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:727857e808cdb81ebef53c18b68d560a
2026-06-01 19:52:42,880 | INFO | ragent:_get_node_data:5872 - Query nodes: 三餐, 加餐, 茶饮, 油, 盐, 钠, 钾, 能量, variants: ['三餐, 加餐, 茶饮, 油, 盐, 钠, 钾, 能量', '三餐', '加餐', '茶饮', '油', '盐', '钠', '钾'], top_k: 40, cosine: 0.2
2026-06-01 19:52:42,884 | INFO | ragent:_get_edge_data:6255 - Query edges: 体重控制, 高血压饮食管理, 低盐低油, 高钾饮食, 能量控制, variants: ['体重控制, 高血压饮食管理, 低盐低油, 高钾饮食, 能量控制', '体重控制', '高血压饮食管理', '低盐低油', '高钾饮食', '能量控制'], top_k: 40, cosine: 0.2
2026-06-01 19:52:46,136 | INFO | ragent:_get_node_data:5872 - Query nodes: 碎米, 大碎米, 精碾, variants: ['碎米, 大碎米, 精碾', '碎米', '大碎米', '精碾'], top_k: 40, cosine: 0.2
2026-06-01 19:52:46,147 | INFO | ragent:_get_edge_data:6255 - Query edges: 大米质量, 大米加工标准, 大米等级, variants: ['大米质量, 大米加工标准, 大米等级', '大米质量', '大米加工标准', '大米等级'], top_k: 40, cosine: 0.2
2026-06-01 19:52:47,651 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:6c126619493810e9dc54e6ea3b9f9ab6
2026-06-01 19:52:47,652 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:1d3c3bc161f9735a7f6f293a3ae7eacf
2026-06-01 19:52:47,652 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:1de83cf2e2114f7abe28a7859d7381c0
2026-06-01 19:52:47,655 | INFO | ragent:_get_edge_data:6356 - Global query: 51 entites, 40 relations
2026-06-01 19:52:48,226 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:f9a935ef0c8dce9a42981f4af336685a
2026-06-01 19:52:48,226 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:21a1743107a38774e9516ac88d7b5462
2026-06-01 19:52:48,227 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:17168db13b0e116aa603cc7cc1d47975
2026-06-01 19:52:48,229 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 183 relations
2026-06-01 19:52:48,693 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:a5fa12b5450c59c9270192f1a4568a18
2026-06-01 19:52:48,693 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:10cbb033c05d707484af75ce46822001
2026-06-01 19:52:48,693 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:b599d04da3e86ca30269fc2ee4266b86
2026-06-01 19:52:48,694 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:c6309866a7c84a4f0c944058f7288b1e
2026-06-01 19:52:48,694 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:a6b0ce2851dfc536df23adc8dc2c669d
2026-06-01 19:52:48,699 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 259 relations
2026-06-01 19:52:49,272 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:d4f200b6bac78faaa635628c29f8a472
2026-06-01 19:52:49,273 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:ac3b54afb48ec9041a51b7b85d96a1e2
2026-06-01 19:52:49,273 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:8f4d1c31687b761c4189925a8583088b
2026-06-01 19:52:49,274 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:afd7c577321432faddf913adb16f2fed
2026-06-01 19:52:49,278 | INFO | ragent:_get_edge_data:6356 - Global query: 40 entites, 40 relations
2026-06-01 19:52:49,942 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:3c944665b1851ae69136f97ae1dc64d1
2026-06-01 19:52:50,273 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:0206eb4ee2bc41a7fd5301429c6d8659
2026-06-01 19:52:50,354 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:c9e258b0ac8be181cf25c018d4efa05c
2026-06-01 19:52:50,362 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:94dd085f523064ed1d119ec4f959e315
2026-06-01 19:52:50,392 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:bfa3c1c9c81be060cbfed6111b6ee154
2026-06-01 19:52:50,397 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:a732c8d24640c8528a19fe5e046959c3
2026-06-01 19:52:50,401 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:9955ea9a173702034046884c6afee221
2026-06-01 19:52:52,086 | INFO | ragent:_get_node_data:5872 - Query nodes: BMI, 男孩, 10岁, 日常饮食, 能量摄入, 营养均衡, variants: ['BMI, 男孩, 10岁, 日常饮食, 能量摄入, 营养均衡', 'BMI', '男孩', '10岁', '日常饮食', '能量摄入', '营养均衡'], top_k: 40, cosine: 0.2
2026-06-01 19:52:52,111 | INFO | ragent:_get_edge_data:6255 - Query edges: 儿童肥胖, 体重管理, 饮食干预, 生长发育评估, variants: ['儿童肥胖, 体重管理, 饮食干预, 生长发育评估', '儿童肥胖', '体重管理', '饮食干预', '生长发育评估'], top_k: 40, cosine: 0.2
2026-06-01 19:52:54,473 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:6bcd57aa36a8dd641e0d60fb7a604a79
2026-06-01 19:52:56,211 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:23e247e21387cf21f1c31e4fd0268a72
2026-06-01 19:52:56,211 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:99ff6ecd650a546a2abf6171abc48d22
2026-06-01 19:52:56,213 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:b667d20597f0d6e7218f956de7d5b528
2026-06-01 19:52:56,223 | INFO | ragent:_get_edge_data:6356 - Global query: 65 entites, 40 relations
2026-06-01 19:52:56,448 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:8fa1c89078fff0fee4147bc6ab4e747a
2026-06-01 19:52:56,449 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:ee723315cd5eba04defff3e6a154a582
2026-06-01 19:52:56,450 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:e2dcf608bc95718d9bbc134837011880
2026-06-01 19:52:56,524 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:5c40e32e40f09386ec8e831e62806d53
2026-06-01 19:52:56,525 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:8f9b9ee08edfb28d7911d12339457479
2026-06-01 19:52:56,525 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:c3389dbd861bffaac40aa565974b9108
2026-06-01 19:52:56,538 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:7e69957e9880a7a85491a5b994b4b241
2026-06-01 19:52:56,556 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 238 relations
2026-06-01 19:52:57,683 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:738d01fa920715afc24b0bcf308796c7
2026-06-01 19:52:57,689 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:ce4ae25ae5eec36a5218200948a9b0b3
2026-06-01 19:52:57,697 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:30591d2a5e65d9d102491319cbbda816
2026-06-01 19:52:57,733 | INFO | ragent:_get_node_data:5872 - Query nodes: 东北地区减重食谱, 西南地区饮食方案, 山楂, 草决明, 瘦肉汤, variants: ['东北地区减重食谱, 西南地区饮食方案, 山楂, 草决明, 瘦肉汤', '东北地区减重食谱', '西南地区饮食方案', '山楂', '草决明', '瘦肉汤'], top_k: 40, cosine: 0.2
2026-06-01 19:52:57,735 | INFO | ragent:_get_edge_data:6255 - Query edges: 高血压, 偏胖, 日常饮食安排, 减重食谱, 饮食方案, 长期适用性, variants: ['高血压, 偏胖, 日常饮食安排, 减重食谱, 饮食方案, 长期适用性', '高血压', '偏胖', '日常饮食安排', '减重食谱', '饮食方案', '长期适用性'], top_k: 40, cosine: 0.2
2026-06-01 19:52:58,567 | INFO | ragent:_get_node_data:5872 - Query nodes: 体重, 饮食量, 减肥, 代谢, variants: ['体重, 饮食量, 减肥, 代谢', '体重', '饮食量', '减肥', '代谢'], top_k: 40, cosine: 0.2
2026-06-01 19:52:58,569 | INFO | ragent:_get_edge_data:6255 - Query edges: 体重下降困难, 减肥平台期, 代谢适应, 低卡饮食, 体重管理, variants: ['体重下降困难, 减肥平台期, 代谢适应, 低卡饮食, 体重管理', '体重下降困难', '减肥平台期', '代谢适应', '低卡饮食', '体重管理'], top_k: 40, cosine: 0.2
2026-06-01 19:53:01,359 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:0f2540ffe2139b13bca3b88da00a66c8
2026-06-01 19:53:01,359 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:a45f87872b3e11726dafa9601cf896a1
2026-06-01 19:53:01,360 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:c9ec9af91d3820748fde6dfabf8f1f26
2026-06-01 19:53:01,360 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:fbf8d96730a3fa5d366a988ee6cfa47b
2026-06-01 19:53:01,363 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 202 relations
2026-06-01 19:53:02,554 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:3b804669dc5210951e25095f1f06c1f8
2026-06-01 19:53:02,555 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:b62809f96cadb34dab41806e4765e778
2026-06-01 19:53:02,556 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:f6bdc9a27ec120e21b86d9d2241a1112
2026-06-01 19:53:02,556 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:895448e8a1b702157645cb000eb48b42
2026-06-01 19:53:02,557 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:f2c90ca2482435165ea9765eaf98a448
2026-06-01 19:53:02,569 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 192 relations
2026-06-01 19:53:03,867 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:59ff8416a2ef9122bd43055ec8ce495b
2026-06-01 19:53:03,868 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:9f80e815b79c674675e08dd91104cc31
2026-06-01 19:53:03,868 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:4b895a285fb2ee1a6283b566e845eaa9
2026-06-01 19:53:03,868 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:a68cab8c11162f4603f5b01aca2a9502
2026-06-01 19:53:03,869 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:9636f8ad4ad18c53a8c7f011dbc2097e
2026-06-01 19:53:03,882 | INFO | ragent:_get_edge_data:6356 - Global query: 56 entites, 40 relations
2026-06-01 19:53:04,432 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:fa3bd436549a70b6acc8086448d4d230
2026-06-01 19:53:04,432 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:e264833dee4b3ec46b59522092ff044a
2026-06-01 19:53:04,433 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:2357717953be4f8d33e4282350bd8674
2026-06-01 19:53:04,495 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:ddfe234d8547624853b3d12fde224b01
2026-06-01 19:53:04,495 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:c798a30442084f90e330956cfd78d84d
2026-06-01 19:53:04,496 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:b12aac6b754d2e453140ff8a25cf6e14
2026-06-01 19:53:04,517 | INFO | ragent:_get_edge_data:6356 - Global query: 61 entites, 40 relations
2026-06-01 19:53:06,970 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:65847ee38aad43ef933a952e84fde495
2026-06-01 19:53:08,638 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:24900536c99e0750b4e2805ff64f3af2
2026-06-01 19:53:08,644 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:fc3f809093ff5070604b096e26154d5b
2026-06-01 19:53:08,660 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:78b857b555d9bed1f61bd9c15507639a
2026-06-01 19:53:08,732 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:aa030e196b0c1c3c4745c62a8b22ddde
2026-06-01 19:53:08,755 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:5183156d40ad4d87e426245285a01d59
2026-06-01 19:53:08,894 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:59f2dc5661768c8314e3074adc213b8c
2026-06-01 19:53:10,763 | INFO | ragent:_get_node_data:5872 - Query nodes: 超重, 高血压, 饮食调整, 运动, 血压控制, variants: ['超重, 高血压, 饮食调整, 运动, 血压控制', '超重', '高血压', '饮食调整', '运动', '血压控制'], top_k: 40, cosine: 0.2
2026-06-01 19:53:10,766 | INFO | ragent:_get_edge_data:6255 - Query edges: 体重控制, 高血压管理, 减重核心因素, variants: ['体重控制, 高血压管理, 减重核心因素', '体重控制', '高血压管理', '减重核心因素'], top_k: 40, cosine: 0.2
2026-06-01 19:53:12,225 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:36e35d26d6ed906cc1411ef886d03ba7
2026-06-01 19:53:17,066 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:40e997f672548e8b9e1c74cd9492d6c8
2026-06-01 19:53:17,068 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:16103275879423df7b97791b849a7792
2026-06-01 19:53:17,072 | INFO | ragent:_get_edge_data:6356 - Global query: 55 entites, 40 relations
2026-06-01 19:53:17,812 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:5a40eaaa17c53043dbde77024733fab7
2026-06-01 19:53:18,579 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:3978634c70906d1f54489df3710ed85f
2026-06-01 19:53:18,580 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:7941c7718cd9b179095b8d9aade4ab52
2026-06-01 19:53:18,580 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:b77d6864ecfce6a12a3b5d281f511377
2026-06-01 19:53:18,581 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:39461e6d7ab124e24d245c5608c1f45b
2026-06-01 19:53:18,581 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:ab4aa950a43661a1c20fbf371694863c
2026-06-01 19:53:18,586 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 279 relations
2026-06-01 19:53:18,966 | INFO | ragent:_get_node_data:5872 - Query nodes: 17岁女性, 身高170厘米, 体重80公斤, 主食安排, 蔬菜安排, 肉蛋奶安排, 油安排, 食量偏大, 常见膳食结构, variants: ['17岁女性, 身高170厘米, 体重80公斤, 主食安排, 蔬菜安排, 肉蛋奶安排, 油安排, 食量偏大, 常见膳食结构', '17岁女性', '身高170厘米', '体重80公斤', '主食安排', '蔬菜安排', '肉蛋奶安排', '油安排'], top_k: 40, cosine: 0.2
2026-06-01 19:53:18,967 | INFO | ragent:_get_edge_data:6255 - Query edges: 合理饮食, 体重控制, 膳食结构变化趋势, variants: ['合理饮食, 体重控制, 膳食结构变化趋势', '合理饮食', '体重控制', '膳食结构变化趋势'], top_k: 40, cosine: 0.2
2026-06-01 19:53:19,253 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:c868986324d7f2dd276b6690b3fd74d2
2026-06-01 19:53:19,262 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:3079a3d96895e11fa14d2585e5d56962
2026-06-01 19:53:19,344 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:be8f6a88f1cdae58a14d737dc46174a9
2026-06-01 19:53:20,537 | INFO | ragent:_get_node_data:5872 - Query nodes: 猪肉, 鸡, 鲤鱼, 牛肉, 鸭, 青鱼, variants: ['猪肉, 鸡, 鲤鱼, 牛肉, 鸭, 青鱼', '猪肉', '鸡', '鲤鱼', '牛肉', '鸭', '青鱼'], top_k: 40, cosine: 0.2
2026-06-01 19:53:20,555 | INFO | ragent:_get_edge_data:6255 - Query edges: 蛋白质含量, 食物营养比较, 膳食调整, variants: ['蛋白质含量, 食物营养比较, 膳食调整', '蛋白质含量', '食物营养比较', '膳食调整'], top_k: 40, cosine: 0.2
2026-06-01 19:53:25,587 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:5567c7409874693f59eab68710bd04a9
2026-06-01 19:53:26,624 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:b165633c1e3ddbfd51744d4d8a3d8abb
2026-06-01 19:53:26,625 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:706f9eb0c8238cefaa7a8b606e512ec2
2026-06-01 19:53:26,626 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:6012e4d145c5f3e162cc834a797fac27
