2026-06-02 15:16:48,572 | INFO | ragent:ensure_keyword_fallback_model_ready_once:1147 - No complete LLM config detected in MEP runtime; preloading resident GLiNER keyword fallback model. model=mep/component_deps/models/keyword_extraction/knowledgator-gliner-x-small device=cpu
2026-06-02 18:25:05,627 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:08860179fee247dd013a8183e0cbf6d6
2026-06-02 18:25:05,630 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 270 relations
2026-06-02 18:25:06,292 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:f835828be35440498468d581929b4021
2026-06-02 18:25:06,292 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:799079db2d6a79dea54a67831994bdfe
2026-06-02 18:25:06,292 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:bdfaa4af461db23a7290a0a63ced5de6
2026-06-02 18:25:06,297 | INFO | ragent:_get_edge_data:6356 - Global query: 61 entites, 40 relations
2026-06-02 18:25:06,356 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:365c66c1ab4a2f6923ba7053de8d45c1
2026-06-02 18:25:06,356 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:19632ae17e6e8dd6fb89271dcfe7951c
2026-06-02 18:25:06,356 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:38496053bcbcaad46b899c23674c4cd9
2026-06-02 18:25:06,378 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 290 relations
2026-06-02 18:25:06,604 | INFO | ragent:_get_node_data:5872 - Query nodes: 油条, 咸面包, 豆腐干, 钠, variants: ['油条, 咸面包, 豆腐干, 钠', '油条', '咸面包', '豆腐干', '钠'], top_k: 40, cosine: 0.2
2026-06-02 18:25:06,607 | INFO | ragent:_get_edge_data:6255 - Query edges: 钠含量比较, 早餐食物选择, 低钠饮食, variants: ['钠含量比较, 早餐食物选择, 低钠饮食', '钠含量比较', '早餐食物选择', '低钠饮食'], top_k: 40, cosine: 0.2
2026-06-02 18:25:06,849 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:e4939b0b56bbcbdfb6001ca7a2ee9b8a
2026-06-02 18:25:06,856 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:78e1292a555e4311251da4a473c56e87
2026-06-02 18:25:06,864 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:a6de77768448c77e3cc17cda49f08d36
2026-06-02 18:25:07,923 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:6d83b489931f13919157664089969e35
2026-06-02 18:25:07,924 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:92542e85d5d481a94721c0def33f7c3f
2026-06-02 18:25:07,929 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:4ae186398a9071fe4f6c83d357d41ca6
2026-06-02 18:25:08,000 | INFO | ragent:_get_edge_data:6356 - Global query: 52 entites, 40 relations
2026-06-02 18:25:08,463 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:6f720c100a4ef699612eebfe42ffb04b
2026-06-02 18:25:08,487 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:4768ad4af260fb1476cec6968d59e823
2026-06-02 18:25:08,504 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:afe6813ca4c187d9ec8b49531c288220
2026-06-02 18:25:19,991 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:4957fcd857b4cbbc8395b7719d299c17
2026-06-02 18:25:19,991 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:6fc50b197c0260accbf1db4154dffbee
2026-06-02 18:25:19,991 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:3bc5ee6b34682e4c92d47cd2127b8c6a
2026-06-02 18:25:19,992 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:344a37e91c3c46e6a406c2c2170e4eb5
2026-06-02 18:25:19,993 | INFO | ragent:_get_edge_data:6356 - Global query: 55 entites, 40 relations
2026-06-02 18:25:20,467 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:3a8e91d59c7c6701fd33d0f7cfc219ce
2026-06-02 18:25:20,467 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:a43b0d9809996ec94b9fd9054118065c
2026-06-02 18:25:20,467 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:77a7063796dd2f1f952769a9f4f07dff
2026-06-02 18:25:20,469 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 185 relations
2026-06-02 18:25:20,906 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:e4df687a9584be4c8da6f322069dc422
2026-06-02 18:25:20,912 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:a2d1a794e75fc15097147193b9e00051
2026-06-02 18:25:20,919 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:1736f672b2db227100aed1f49c0d51fa
2026-06-02 18:25:22,341 | INFO | ragent:_get_node_data:5872 - Query nodes: 空腹血糖, 高纤维, 低饱和脂肪, 高脂高糖, 慢性病, variants: ['空腹血糖, 高纤维, 低饱和脂肪, 高脂高糖, 慢性病', '空腹血糖', '高纤维', '低饱和脂肪', '高脂高糖', '慢性病'], top_k: 40, cosine: 0.2
2026-06-02 18:25:22,343 | INFO | ragent:_get_edge_data:6255 - Query edges: 血糖管理, 慢性病预防, 膳食方式, 营养搭配, variants: ['血糖管理, 慢性病预防, 膳食方式, 营养搭配', '血糖管理', '慢性病预防', '膳食方式', '营养搭配'], top_k: 40, cosine: 0.2
2026-06-02 18:25:22,470 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:f40a179fd36048b38ef06266fff8017e
2026-06-02 18:25:23,455 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:725d3287a64fa27a3fe1bdce72c8d39c
2026-06-02 18:25:23,924 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:26c3568fd8bc9d1d9ab680475c8940c0
2026-06-02 18:25:24,440 | INFO | ragent:_get_node_data:5872 - Query nodes: 水果, 蔬菜, 奶类, 全谷物, 大豆, variants: ['水果, 蔬菜, 奶类, 全谷物, 大豆', '水果', '蔬菜', '奶类', '全谷物', '大豆'], top_k: 40, cosine: 0.2
2026-06-02 18:25:24,443 | INFO | ragent:_get_edge_data:6255 - Query edges: 减脂, 健康饮食, 食物搭配, variants: ['减脂, 健康饮食, 食物搭配', '减脂', '健康饮食', '食物搭配'], top_k: 40, cosine: 0.2
2026-06-02 18:25:24,962 | INFO | ragent:_get_node_data:5872 - Query nodes: 早餐, 午餐, 晚餐, 加餐, 每日能量摄入, 普通成人减重, variants: ['早餐, 午餐, 晚餐, 加餐, 每日能量摄入, 普通成人减重', '早餐', '午餐', '晚餐', '加餐', '每日能量摄入', '普通成人减重'], top_k: 40, cosine: 0.2
2026-06-02 18:25:24,966 | INFO | ragent:_get_edge_data:6255 - Query edges: 减脂, 能量控制, 三餐分配, 减重饮食, variants: ['减脂, 能量控制, 三餐分配, 减重饮食', '减脂', '能量控制', '三餐分配', '减重饮食'], top_k: 40, cosine: 0.2
2026-06-02 18:25:25,274 | INFO | ragent:_get_node_data:5872 - Query nodes: 精碾白米饭, 全谷物, 杂豆, 薯类, variants: ['精碾白米饭, 全谷物, 杂豆, 薯类', '精碾白米饭', '全谷物', '杂豆', '薯类'], top_k: 40, cosine: 0.2
2026-06-02 18:25:25,277 | INFO | ragent:_get_edge_data:6255 - Query edges: 减重, 主食选择, 体重控制, 晚餐, 每日摄入量建议, variants: ['减重, 主食选择, 体重控制, 晚餐, 每日摄入量建议', '减重', '主食选择', '体重控制', '晚餐', '每日摄入量建议'], top_k: 40, cosine: 0.2
2026-06-02 18:25:25,967 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:c2f11b7c96b020f2ecbfe0bf8d1b127c
2026-06-02 18:25:25,967 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:5fb6b27820b635c8e105e6901cd87970
2026-06-02 18:25:25,968 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:296c1b1cf836083c3be9eaf63f18f957
2026-06-02 18:25:25,968 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:6824fcb75f55c04041403e50e7756693
2026-06-02 18:25:25,968 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:499ef01bfb8236c67c863b13a864a8d5
2026-06-02 18:25:25,980 | INFO | ragent:_get_edge_data:6356 - Global query: 47 entites, 40 relations
2026-06-02 18:25:26,081 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:f3bbc1aa617f29f0567eeff4169cc897
2026-06-02 18:25:26,082 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:74e390dbcb4dc1a5c5e8e02728633357
2026-06-02 18:25:26,082 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:47470c46c6c758c1eb666e9788b1802a
2026-06-02 18:25:26,083 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:427346e51fa6b7d408261dc6bebb5fb1
2026-06-02 18:25:26,083 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:fe2c809ec544abc69ec15f4dc76b9998
2026-06-02 18:25:26,085 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 285 relations
2026-06-02 18:25:26,590 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:049fb05a4daae2a2d794cbb9c07838a9
2026-06-02 18:25:26,656 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:11d2e1236b57c0bba39329d5a942fd0d
2026-06-02 18:25:26,668 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:471e0e2773734e7cafb25e01550e9f26
2026-06-02 18:25:27,247 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:dc18743dcc3a8f41a4f33123f32d8ffb
2026-06-02 18:25:27,249 | INFO | ragent:_get_edge_data:6356 - Global query: 59 entites, 40 relations
2026-06-02 18:25:27,426 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:cac2c86886ea30b405e508e06f83f69f
2026-06-02 18:25:27,426 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:18a6e053099cf6b67653c1ace1fa5020
2026-06-02 18:25:27,427 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:32bcd8dfffcffe27b9bbdf40aeb539b3
2026-06-02 18:25:27,429 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 415 relations
2026-06-02 18:25:28,139 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:1d2a8edab656db069c495eee7cccf3b8
2026-06-02 18:25:28,148 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:a98faaab05b785fbc3cb6f6b2b5c94ab
2026-06-02 18:25:28,157 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:04cb8721fd640b344bdf0e5a2196f584
2026-06-02 18:25:28,711 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:97012507dc0cf4f9f2eb3c359d3fa0ba
2026-06-02 18:25:28,712 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:77ce4fef99b6dec25e556c4d7d9f6b9e
2026-06-02 18:25:28,712 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:4c56fb58e7d93d5386376ae4c9735fcf
2026-06-02 18:25:28,713 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:ecd8e8e196fcd42e364d8a7307c952e8
2026-06-02 18:25:28,715 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 290 relations
2026-06-02 18:25:31,875 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:b1dec0331080050ed468c549e085c036
2026-06-02 18:25:31,876 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:0c62460882034aabbbd18768e31d3624
2026-06-02 18:25:31,876 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:75c49eeab1d2753453e1332e60984231
2026-06-02 18:25:31,876 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:f1962735d926b023a2f6b5e1702eb1e1
2026-06-02 18:25:31,879 | INFO | ragent:_get_edge_data:6356 - Global query: 60 entites, 40 relations
2026-06-02 18:25:33,504 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:8303b1cf8c08417468b04bc3f3cf6564
2026-06-02 18:25:33,504 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:b7338086a6ddebca017fabcf8fcfc331
2026-06-02 18:25:33,505 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:4be5aa6cea930b5b4b693f868b0e42b4
2026-06-02 18:25:33,507 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 473 relations
2026-06-02 18:25:33,913 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:0c1088443a40e7c05ce91fedb3524660
2026-06-02 18:25:33,921 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:647475d881eb6e5552cf5e351c2457a4
2026-06-02 18:25:33,931 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:8c8a03764aa683bc2ac2afba2ddff253
2026-06-02 18:25:36,880 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:7ea3dcc7afdab2495132f7dda660cd28
2026-06-02 18:25:37,966 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:50fc6a008543839d63fe986497b6002a
2026-06-02 18:25:39,896 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:0d7a0e3a9dfc26b8d8ca88bdf1594e22
2026-06-02 18:25:40,096 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:74b3c4d14ef5474d70c2a81d73468b4a
2026-06-02 18:25:40,096 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:b0a1cae0c6d198679d72be9f5d9e90a4
2026-06-02 18:25:40,097 | INFO | ragent:_get_edge_data:6356 - Global query: 63 entites, 40 relations
2026-06-02 18:25:40,574 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:63c59cb55971940f239ba7c5842a45c7
2026-06-02 18:25:40,581 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:a7226b5c56e20a747d50618383cc19be
2026-06-02 18:25:40,586 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:e60039c2473d38d44f1086733b644f6b
2026-06-02 18:25:44,923 | INFO | ragent:_get_node_data:5872 - Query nodes: 香蕉, 蓝莓, variants: ['香蕉, 蓝莓', '香蕉', '蓝莓'], top_k: 40, cosine: 0.2
2026-06-02 18:25:44,925 | INFO | ragent:_get_edge_data:6255 - Query edges: 减脂期, 加餐, 水果选择, variants: ['减脂期, 加餐, 水果选择', '减脂期', '加餐', '水果选择'], top_k: 40, cosine: 0.2
2026-06-02 18:25:45,411 | INFO | ragent:_get_node_data:5872 - Query nodes: 少吃, 能量摄入, 健康体重, variants: ['少吃, 能量摄入, 健康体重', '少吃', '能量摄入', '健康体重'], top_k: 40, cosine: 0.2
2026-06-02 18:25:45,414 | INFO | ragent:_get_edge_data:6255 - Query edges: 体重管理, 能量平衡, 减肥困难, 代谢, 身体活动, variants: ['体重管理, 能量平衡, 减肥困难, 代谢, 身体活动', '体重管理', '能量平衡', '减肥困难', '代谢', '身体活动'], top_k: 40, cosine: 0.2
2026-06-02 18:25:47,005 | INFO | ragent:_get_node_data:5872 - Query nodes: 双腿水肿, 脚踝水肿, 疼痛, 体重控制, 低盐饮食, 利水食物, variants: ['双腿水肿, 脚踝水肿, 疼痛, 体重控制, 低盐饮食, 利水食物', '双腿水肿', '脚踝水肿', '疼痛', '体重控制', '低盐饮食', '利水食物'], top_k: 40, cosine: 0.2
2026-06-02 18:25:47,011 | INFO | ragent:_get_edge_data:6255 - Query edges: 减重, 水肿管理, 血压控制, 饮食调整, variants: ['减重, 水肿管理, 血压控制, 饮食调整', '减重', '水肿管理', '血压控制', '饮食调整'], top_k: 40, cosine: 0.2
2026-06-02 18:25:48,802 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:345d423d40d11562db5334ef3f5ef417
2026-06-02 18:25:48,804 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:e5012efb3d2f7934a46803ba9f07597f
2026-06-02 18:25:48,841 | INFO | ragent:_get_node_data:5953 - Local query: 37 entites, 195 relations
2026-06-02 18:25:49,859 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:de3c8d59bbbaff78935d045243145fe7
2026-06-02 18:25:49,860 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:fe24dc94cf9df29a8194a57c93a9a78d
2026-06-02 18:25:49,870 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 200 relations
2026-06-02 18:25:50,196 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:aa920bfc4c9ac6d241c3303b0666326b
2026-06-02 18:25:50,197 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:77b943033c951a281337e10f3fc6d136
2026-06-02 18:25:50,198 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:104d66075828cb2f15618f64af0f9cf5
2026-06-02 18:25:50,212 | INFO | ragent:_get_edge_data:6356 - Global query: 56 entites, 40 relations
2026-06-02 18:25:50,360 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:0d38fd0eab7e90f15666971436c64e50
2026-06-02 18:25:50,360 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:b906f4bbb7e1727b5b8f5f5c9d655979
2026-06-02 18:25:50,536 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:39648397432c79b7e4e982410c8ffe71
2026-06-02 18:25:50,537 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:fa1e10fdcd23e9cf870eb22b4364c92b
2026-06-02 18:25:50,538 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:778ab1946dad534c070290ea02717b58
2026-06-02 18:25:50,561 | INFO | ragent:_get_edge_data:6356 - Global query: 59 entites, 40 relations
2026-06-02 18:25:50,562 | INFO | ragent:_get_edge_data:6356 - Global query: 59 entites, 40 relations
2026-06-02 18:25:51,037 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:e6c9c5d8403ac55338c5333073ca75f3
2026-06-02 18:25:51,038 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:cffb1bde846ac8f75dc6776c813bf2ec
2026-06-02 18:25:51,038 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:6643b3376c0cf3e5275ea3314267357c
2026-06-02 18:25:51,038 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:fc778363c38c8f9cdfcb18387df6cb7c
2026-06-02 18:25:51,039 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:6a9ab4e903a9d51feabd2bdc0dc340e1
2026-06-02 18:25:51,043 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 224 relations
2026-06-02 18:25:51,079 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:6a87c3fc499984c0d0e5ec030da4c28d
2026-06-02 18:25:51,084 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:532c1c805109b5a59295d852a8838c8b
2026-06-02 18:25:51,089 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:cd24304da6a359015cf34addd3a23245
2026-06-02 18:25:51,163 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:ec93ed24cc01df25c95e6b57d72e490d
2026-06-02 18:25:51,171 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:ee361b4360515fc1ac7eee70e6cb9062
2026-06-02 18:25:51,252 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:e0f84c46adf1fdd009d064a83b76e3bc
2026-06-02 18:25:52,786 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:7c15f5aa8133780ecf554936481ae7af
2026-06-02 18:25:52,792 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:279adeb60660c73692c15b4cffa7147b
